
loss=0.466| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.205| sh degree=1| :  92%|█████████▏| 1837/2000 [08:33<00:52,  3.12it/s]
loss=0.260| sh degree=1| :  92%|█████████▏| 1837/2000 [08:33<00:52,  3.12it/s]
loss=0.260| sh degree=1| :  92%|█████████▏| 1838/2000 [08:33<00:51,  3.17it/s]
loss=0.140| sh degree=1| :  92%|█████████▏| 1838/2000 [08:34<00:51,  3.17it/s]
loss=0.140| sh degree=1| :  92%|█████████▏| 1839/2000 [08:34<00:50,  3.21it/s]
loss=0.206| sh degree=1| :  92%|█████████▏| 1839/2000 [08:34<00:50,  3.21it/s]
loss=0.206| sh degree=1| :  92%|█████████▏| 1840/2000 [08:34<00:50,  3.14it/s]
loss=0.114| sh degree=1| :  92%|█████████▏| 1840/2000 [08:34<00:50,  3.14it/s]
loss=0.114| sh degree=1| :  92%|█████████▏| 1841/2000 [08:34<00:50,  3.16it/s]
loss=0.173| sh degree=1| :  92%|█████████▏| 1841/2000 [08:35<00:50,  3.16it/s]
loss=0.173| sh degree=1| :  92%|█████████▏| 1842/2000 [08:35<00:50,  3.13it/s]
loss=0.154| sh degree=1| :  92%|█████████▏| 1842/2000 [08:35<00:50,  3.13it/s]
loss=0.154| sh degree=1| :  92%|█████████▏| 1843/2000 [08:35<00:50,  3.11it/s]
loss=0.173| sh degree=1| :  92%|█████████▏| 1843/2000 [08:35<00:50,  3.11it/s]
loss=0.173| sh degree=1| :  92%|█████████▏| 1844/2000 [08:35<00:51,  3.04it/s]
loss=0.244| sh degree=1| :  92%|█████████▏| 1844/2000 [08:36<00:51,  3.04it/s]
loss=0.244| sh degree=1| :  92%|█████████▏| 1845/2000 [08:36<00:49,  3.11it/s]
loss=0.278| sh degree=1| :  92%|█████████▏| 1845/2000 [08:36<00:49,  3.11it/s]
loss=0.278| sh degree=1| :  92%|█████████▏| 1846/2000 [08:36<00:48,  3.18it/s]
loss=0.125| sh degree=1| :  92%|█████████▏| 1846/2000 [08:36<00:48,  3.18it/s]
loss=0.125| sh degree=1| :  92%|█████████▏| 1847/2000 [08:36<00:47,  3.25it/s]
loss=0.212| sh degree=1| :  92%|█████████▏| 1847/2000 [08:36<00:47,  3.25it/s]
loss=0.212| sh degree=1| :  92%|█████████▏| 1848/2000 [08:36<00:46,  3.25it/s]
loss=0.338| sh degree=1| :  92%|█████████▏| 1848/2000 [08:37<00:46,  3.25it/s]
loss=0.338| sh degree=1| :  92%|█████████▏| 1849/2000 [08:37<00:45,  3.29it/s]
loss=0.259| sh degree=1| :  92%|█████████▏| 1849/2000 [08:37<00:45,  3.29it/s]
loss=0.259| sh degree=1| :  92%|█████████▎| 1850/2000 [08:37<00:45,  3.27it/s]
loss=0.178| sh degree=1| :  92%|█████████▎| 1850/2000 [08:37<00:45,  3.27it/s]
loss=0.178| sh degree=1| :  93%|█████████▎| 1851/2000 [08:37<00:47,  3.15it/s]
loss=0.294| sh degree=1| :  93%|█████████▎| 1851/2000 [08:38<00:47,  3.15it/s]
loss=0.294| sh degree=1| :  93%|█████████▎| 1852/2000 [08:38<00:45,  3.22it/s]
loss=0.155| sh degree=1| :  93%|█████████▎| 1852/2000 [08:38<00:45,  3.22it/s]
loss=0.155| sh degree=1| :  93%|█████████▎| 1853/2000 [08:38<00:46,  3.17it/s]
loss=0.162| sh degree=1| :  93%|█████████▎| 1853/2000 [08:38<00:46,  3.17it/s]
loss=0.162| sh degree=1| :  93%|█████████▎| 1854/2000 [08:38<00:45,  3.24it/s]
loss=0.126| sh degree=1| :  93%|█████████▎| 1854/2000 [08:39<00:45,  3.24it/s]
loss=0.126| sh degree=1| :  93%|█████████▎| 1855/2000 [08:39<00:45,  3.16it/s]
loss=0.182| sh degree=1| :  93%|█████████▎| 1855/2000 [08:39<00:45,  3.16it/s]
loss=0.182| sh degree=1| :  93%|█████████▎| 1856/2000 [08:39<00:44,  3.26it/s]
loss=0.202| sh degree=1| :  93%|█████████▎| 1856/2000 [08:39<00:44,  3.26it/s]
loss=0.202| sh degree=1| :  93%|█████████▎| 1857/2000 [08:39<00:44,  3.20it/s]
loss=0.124| sh degree=1| :  93%|█████████▎| 1857/2000 [08:40<00:44,  3.20it/s]
loss=0.124| sh degree=1| :  93%|█████████▎| 1858/2000 [08:40<00:45,  3.12it/s]
loss=0.180| sh degree=1| :  93%|█████████▎| 1858/2000 [08:40<00:45,  3.12it/s]
loss=0.180| sh degree=1| :  93%|█████████▎| 1859/2000 [08:40<00:45,  3.07it/s]
loss=0.271| sh degree=1| :  93%|█████████▎| 1859/2000 [08:40<00:45,  3.07it/s]
loss=0.271| sh degree=1| :  93%|█████████▎| 1860/2000 [08:40<00:45,  3.06it/s]
loss=0.260| sh degree=1| :  93%|█████████▎| 1860/2000 [08:41<00:45,  3.06it/s]
loss=0.260| sh degree=1| :  93%|█████████▎| 1861/2000 [08:41<00:45,  3.04it/s]
loss=0.203| sh degree=1| :  93%|█████████▎| 1861/2000 [08:41<00:45,  3.04it/s]
loss=0.203| sh degree=1| :  93%|█████████▎| 1862/2000 [08:41<00:43,  3.18it/s]
loss=0.157| sh degree=1| :  93%|█████████▎| 1862/2000 [08:41<00:43,  3.18it/s]
loss=0.157| sh degree=1| :  93%|█████████▎| 1863/2000 [08:41<00:43,  3.12it/s]
loss=0.166| sh degree=1| :  93%|█████████▎| 1863/2000 [08:42<00:43,  3.12it/s]
loss=0.166| sh degree=1| :  93%|█████████▎| 1864/2000 [08:42<00:44,  3.02it/s]
loss=0.088| sh degree=1| :  93%|█████████▎| 1864/2000 [08:42<00:44,  3.02it/s]
loss=0.088| sh degree=1| :  93%|█████████▎| 1865/2000 [08:42<00:44,  3.03it/s]
loss=0.143| sh degree=1| :  93%|█████████▎| 1865/2000 [08:42<00:44,  3.03it/s]
loss=0.143| sh degree=1| :  93%|█████████▎| 1866/2000 [08:42<00:44,  3.01it/s]
loss=0.192| sh degree=1| :  93%|█████████▎| 1866/2000 [08:42<00:44,  3.01it/s]
loss=0.192| sh degree=1| :  93%|█████████▎| 1867/2000 [08:43<00:42,  3.12it/s]
loss=0.088| sh degree=1| :  93%|█████████▎| 1867/2000 [08:43<00:42,  3.12it/s]
loss=0.088| sh degree=1| :  93%|█████████▎| 1868/2000 [08:43<00:42,  3.14it/s]
loss=0.323| sh degree=1| :  93%|█████████▎| 1868/2000 [08:43<00:42,  3.14it/s]
loss=0.323| sh degree=1| :  93%|█████████▎| 1869/2000 [08:43<00:40,  3.27it/s]
loss=0.123| sh degree=1| :  93%|█████████▎| 1869/2000 [08:43<00:40,  3.27it/s]
loss=0.123| sh degree=1| :  94%|█████████▎| 1870/2000 [08:43<00:39,  3.28it/s]
loss=0.239| sh degree=1| :  94%|█████████▎| 1870/2000 [08:44<00:39,  3.28it/s]
loss=0.239| sh degree=1| :  94%|█████████▎| 1871/2000 [08:44<00:39,  3.25it/s]
loss=0.272| sh degree=1| :  94%|█████████▎| 1871/2000 [08:44<00:39,  3.25it/s]
loss=0.272| sh degree=1| :  94%|█████████▎| 1872/2000 [08:44<00:38,  3.30it/s]
loss=0.165| sh degree=1| :  94%|█████████▎| 1872/2000 [08:44<00:38,  3.30it/s]
loss=0.165| sh degree=1| :  94%|█████████▎| 1873/2000 [08:44<00:39,  3.22it/s]
loss=0.160| sh degree=1| :  94%|█████████▎| 1873/2000 [08:45<00:39,  3.22it/s]
loss=0.160| sh degree=1| :  94%|█████████▎| 1874/2000 [08:45<00:39,  3.16it/s]
loss=0.158| sh degree=1| :  94%|█████████▎| 1874/2000 [08:45<00:39,  3.16it/s]
loss=0.158| sh degree=1| :  94%|█████████▍| 1875/2000 [08:45<00:39,  3.19it/s]
loss=0.183| sh degree=1| :  94%|█████████▍| 1875/2000 [08:45<00:39,  3.19it/s]
loss=0.183| sh degree=1| :  94%|█████████▍| 1876/2000 [08:45<00:39,  3.18it/s]
loss=0.248| sh degree=1| :  94%|█████████▍| 1876/2000 [08:46<00:39,  3.18it/s]
loss=0.248| sh degree=1| :  94%|█████████▍| 1877/2000 [08:46<00:37,  3.32it/s]
loss=0.226| sh degree=1| :  94%|█████████▍| 1877/2000 [08:46<00:37,  3.32it/s]
loss=0.226| sh degree=1| :  94%|█████████▍| 1878/2000 [08:46<00:36,  3.30it/s]
loss=0.186| sh degree=1| :  94%|█████████▍| 1878/2000 [08:46<00:36,  3.30it/s]
loss=0.186| sh degree=1| :  94%|█████████▍| 1879/2000 [08:46<00:37,  3.27it/s]
loss=0.215| sh degree=1| :  94%|█████████▍| 1879/2000 [08:46<00:37,  3.27it/s]
loss=0.215| sh degree=1| :  94%|█████████▍| 1880/2000 [08:46<00:37,  3.23it/s]
loss=0.221| sh degree=1| :  94%|█████████▍| 1880/2000 [08:47<00:37,  3.23it/s]
loss=0.221| sh degree=1| :  94%|█████████▍| 1881/2000 [08:47<00:36,  3.30it/s]
loss=0.198| sh degree=1| :  94%|█████████▍| 1881/2000 [08:47<00:36,  3.30it/s]
loss=0.198| sh degree=1| :  94%|█████████▍| 1882/2000 [08:47<00:36,  3.25it/s]
loss=0.163| sh degree=1| :  94%|█████████▍| 1882/2000 [08:47<00:36,  3.25it/s]
loss=0.163| sh degree=1| :  94%|█████████▍| 1883/2000 [08:47<00:36,  3.24it/s]
loss=0.187| sh degree=1| :  94%|█████████▍| 1883/2000 [08:48<00:36,  3.24it/s]
loss=0.187| sh degree=1| :  94%|█████████▍| 1884/2000 [08:48<00:35,  3.24it/s]
loss=0.190| sh degree=1| :  94%|█████████▍| 1884/2000 [08:48<00:35,  3.24it/s]
loss=0.190| sh degree=1| :  94%|█████████▍| 1885/2000 [08:48<00:36,  3.19it/s]
loss=0.199| sh degree=1| :  94%|█████████▍| 1885/2000 [08:48<00:36,  3.19it/s]
loss=0.199| sh degree=1| :  94%|█████████▍| 1886/2000 [08:48<00:36,  3.13it/s]
loss=0.206| sh degree=1| :  94%|█████████▍| 1886/2000 [08:49<00:36,  3.13it/s]
loss=0.206| sh degree=1| :  94%|█████████▍| 1887/2000 [08:49<00:35,  3.17it/s]
loss=0.197| sh degree=1| :  94%|█████████▍| 1887/2000 [08:49<00:35,  3.17it/s]
loss=0.197| sh degree=1| :  94%|█████████▍| 1888/2000 [08:49<00:34,  3.25it/s]
loss=0.137| sh degree=1| :  94%|█████████▍| 1888/2000 [08:49<00:34,  3.25it/s]
loss=0.137| sh degree=1| :  94%|█████████▍| 1889/2000 [08:49<00:34,  3.22it/s]
loss=0.164| sh degree=1| :  94%|█████████▍| 1889/2000 [08:50<00:34,  3.22it/s]
loss=0.164| sh degree=1| :  94%|█████████▍| 1890/2000 [08:50<00:33,  3.25it/s]
loss=0.145| sh degree=1| :  94%|█████████▍| 1890/2000 [08:50<00:33,  3.25it/s]
loss=0.145| sh degree=1| :  95%|█████████▍| 1891/2000 [08:50<00:33,  3.26it/s]
loss=0.259| sh degree=1| :  95%|█████████▍| 1891/2000 [08:50<00:33,  3.26it/s]
loss=0.259| sh degree=1| :  95%|█████████▍| 1892/2000 [08:50<00:34,  3.17it/s]
loss=0.184| sh degree=1| :  95%|█████████▍| 1892/2000 [08:51<00:34,  3.17it/s]
loss=0.184| sh degree=1| :  95%|█████████▍| 1893/2000 [08:51<00:33,  3.19it/s]
loss=0.074| sh degree=1| :  95%|█████████▍| 1893/2000 [08:51<00:33,  3.19it/s]
loss=0.074| sh degree=1| :  95%|█████████▍| 1894/2000 [08:51<00:32,  3.22it/s]
loss=0.163| sh degree=1| :  95%|█████████▍| 1894/2000 [08:51<00:32,  3.22it/s]
loss=0.163| sh degree=1| :  95%|█████████▍| 1895/2000 [08:51<00:32,  3.24it/s]
loss=0.216| sh degree=1| :  95%|█████████▍| 1895/2000 [08:51<00:32,  3.24it/s]
loss=0.216| sh degree=1| :  95%|█████████▍| 1896/2000 [08:51<00:32,  3.23it/s]
loss=0.175| sh degree=1| :  95%|█████████▍| 1896/2000 [08:52<00:32,  3.23it/s]
loss=0.175| sh degree=1| :  95%|█████████▍| 1897/2000 [08:52<00:30,  3.35it/s]
loss=0.222| sh degree=1| :  95%|█████████▍| 1897/2000 [08:52<00:30,  3.35it/s]
loss=0.222| sh degree=1| :  95%|█████████▍| 1898/2000 [08:52<00:30,  3.30it/s]
loss=0.247| sh degree=1| :  95%|█████████▍| 1898/2000 [08:52<00:30,  3.30it/s]
loss=0.247| sh degree=1| :  95%|█████████▍| 1899/2000 [08:52<00:30,  3.26it/s]
loss=0.291| sh degree=1| :  95%|█████████▍| 1899/2000 [08:53<00:30,  3.26it/s]
loss=0.291| sh degree=1| :  95%|█████████▌| 1900/2000 [08:53<00:30,  3.24it/s]
loss=0.105| sh degree=1| :  95%|█████████▌| 1900/2000 [08:53<00:30,  3.24it/s]
loss=0.105| sh degree=1| :  95%|█████████▌| 1901/2000 [08:53<00:38,  2.60it/s]
loss=0.144| sh degree=1| :  95%|█████████▌| 1901/2000 [08:54<00:38,  2.60it/s]
loss=0.144| sh degree=1| :  95%|█████████▌| 1902/2000 [08:54<00:35,  2.72it/s]
loss=0.145| sh degree=1| :  95%|█████████▌| 1902/2000 [08:54<00:35,  2.72it/s]
loss=0.145| sh degree=1| :  95%|█████████▌| 1903/2000 [08:54<00:35,  2.76it/s]
loss=0.153| sh degree=1| :  95%|█████████▌| 1903/2000 [08:54<00:35,  2.76it/s]
loss=0.153| sh degree=1| :  95%|█████████▌| 1904/2000 [08:54<00:33,  2.83it/s]
loss=0.195| sh degree=1| :  95%|█████████▌| 1904/2000 [08:55<00:33,  2.83it/s]
loss=0.195| sh degree=1| :  95%|█████████▌| 1905/2000 [08:55<00:31,  2.98it/s]
loss=0.198| sh degree=1| :  95%|█████████▌| 1905/2000 [08:55<00:31,  2.98it/s]
loss=0.198| sh degree=1| :  95%|█████████▌| 1906/2000 [08:55<00:32,  2.93it/s]
loss=0.133| sh degree=1| :  95%|█████████▌| 1906/2000 [08:55<00:32,  2.93it/s]
loss=0.133| sh degree=1| :  95%|█████████▌| 1907/2000 [08:55<00:32,  2.90it/s]
loss=0.209| sh degree=1| :  95%|█████████▌| 1907/2000 [08:56<00:32,  2.90it/s]
loss=0.209| sh degree=1| :  95%|█████████▌| 1908/2000 [08:56<00:31,  2.95it/s]
loss=0.218| sh degree=1| :  95%|█████████▌| 1908/2000 [08:56<00:31,  2.95it/s]
loss=0.218| sh degree=1| :  95%|█████████▌| 1909/2000 [08:56<00:31,  2.90it/s]
loss=0.187| sh degree=1| :  95%|█████████▌| 1909/2000 [08:56<00:31,  2.90it/s]
loss=0.187| sh degree=1| :  96%|█████████▌| 1910/2000 [08:56<00:29,  3.04it/s]
loss=0.137| sh degree=1| :  96%|█████████▌| 1910/2000 [08:57<00:29,  3.04it/s]
loss=0.137| sh degree=1| :  96%|█████████▌| 1911/2000 [08:57<00:29,  3.02it/s]
loss=0.224| sh degree=1| :  96%|█████████▌| 1911/2000 [08:57<00:29,  3.02it/s]
loss=0.224| sh degree=1| :  96%|█████████▌| 1912/2000 [08:57<00:29,  3.03it/s]
loss=0.261| sh degree=1| :  96%|█████████▌| 1912/2000 [08:57<00:29,  3.03it/s]
loss=0.261| sh degree=1| :  96%|█████████▌| 1913/2000 [08:57<00:28,  3.07it/s]
loss=0.159| sh degree=1| :  96%|█████████▌| 1913/2000 [08:58<00:28,  3.07it/s]
loss=0.159| sh degree=1| :  96%|█████████▌| 1914/2000 [08:58<00:28,  3.03it/s]
loss=0.182| sh degree=1| :  96%|█████████▌| 1914/2000 [08:58<00:28,  3.03it/s]
loss=0.182| sh degree=1| :  96%|█████████▌| 1915/2000 [08:58<00:27,  3.09it/s]
loss=0.171| sh degree=1| :  96%|█████████▌| 1915/2000 [08:58<00:27,  3.09it/s]
loss=0.171| sh degree=1| :  96%|█████████▌| 1916/2000 [08:58<00:27,  3.10it/s]
loss=0.120| sh degree=1| :  96%|█████████▌| 1916/2000 [08:58<00:27,  3.10it/s]
loss=0.120| sh degree=1| :  96%|█████████▌| 1917/2000 [08:58<00:26,  3.09it/s]
loss=0.264| sh degree=1| :  96%|█████████▌| 1917/2000 [08:59<00:26,  3.09it/s]
loss=0.264| sh degree=1| :  96%|█████████▌| 1918/2000 [08:59<00:26,  3.06it/s]
loss=0.180| sh degree=1| :  96%|█████████▌| 1918/2000 [08:59<00:26,  3.06it/s]
loss=0.180| sh degree=1| :  96%|█████████▌| 1919/2000 [08:59<00:26,  3.08it/s]
loss=0.155| sh degree=1| :  96%|█████████▌| 1919/2000 [08:59<00:26,  3.08it/s]
loss=0.155| sh degree=1| :  96%|█████████▌| 1920/2000 [08:59<00:25,  3.18it/s]
loss=0.258| sh degree=1| :  96%|█████████▌| 1920/2000 [09:00<00:25,  3.18it/s]
loss=0.258| sh degree=1| :  96%|█████████▌| 1921/2000 [09:00<00:25,  3.16it/s]
loss=0.194| sh degree=1| :  96%|█████████▌| 1921/2000 [09:00<00:25,  3.16it/s]
loss=0.194| sh degree=1| :  96%|█████████▌| 1922/2000 [09:00<00:25,  3.09it/s]
loss=0.235| sh degree=1| :  96%|█████████▌| 1922/2000 [09:00<00:25,  3.09it/s]
loss=0.235| sh degree=1| :  96%|█████████▌| 1923/2000 [09:00<00:24,  3.14it/s]
loss=0.082| sh degree=1| :  96%|█████████▌| 1923/2000 [09:01<00:24,  3.14it/s]
loss=0.082| sh degree=1| :  96%|█████████▌| 1924/2000 [09:01<00:23,  3.18it/s]
loss=0.147| sh degree=1| :  96%|█████████▌| 1924/2000 [09:01<00:23,  3.18it/s]
loss=0.147| sh degree=1| :  96%|█████████▋| 1925/2000 [09:01<00:23,  3.15it/s]
loss=0.169| sh degree=1| :  96%|█████████▋| 1925/2000 [09:01<00:23,  3.15it/s]
loss=0.169| sh degree=1| :  96%|█████████▋| 1926/2000 [09:01<00:23,  3.11it/s]
loss=0.195| sh degree=1| :  96%|█████████▋| 1926/2000 [09:02<00:23,  3.11it/s]
